# Herbal Leaf Market — crawl policy
#
# /api/ is disallowed because it is not content: /api/inventory is a live
# aggregation of five vendors' catalogues (cached 6h; an uncached crawl hit
# costs a real scrape of every maker's Shopify feed), and /api/rpc is the
# storefront's function endpoint. Nothing there is worth indexing and
# crawling it spends other people's servers.
#
# /admin.html is the owner's console; it already carries noindex, this is
# the second lock.
#
# /facts.html and /stories.html are bare redirect stubs kept so old
# ?page= links resolve; the real pages are in the sitemap.
#
# /deck/ holds maker pages built BEFORE that maker has agreed to be listed.
# Each one is a finished shelf sent to its own maker at an unguessable address
# so they can say yes to a real thing instead of a description, or have it
# deleted the same day. They carry noindex, they are absent from sitemap.xml
# and nothing on the site links to them; this is the fourth lock, and the one
# that matters most, because indexing a page about a shop that never agreed to
# it is the single worst thing this directory could do to a maker.

User-agent: *
Disallow: /api/
Disallow: /deck/
# /local, /list and /redeem are the local pickup tier, and it is not published:
# the only shop with prices on it is a worked example, and the real shops are
# directory entries nobody has agreed to yet. /redeem in particular carries a
# one-time order token in its query and must never be indexed even after the
# rest of this goes live. The pages carry noindex; this is the second lock.
Disallow: /local
Disallow: /list
Disallow: /redeem
Disallow: /admin.html
Disallow: /facts.html
Disallow: /stories.html

Sitemap: https://herballeafmarket.com/sitemap.xml
